customer_id,name,email,address,Delivery_City,Zip_Code
[phone],Mia Smith,[email],665 Elm St,miami,33132
[phone],James Garcia,[email],384 Oak Ave,miami,33125
[phone],Daniel Bautista,[email],660 Elm St,miami,33101
[phone],Amelia Ramírez,[email],194 Cedar Ln,miami,33136
[phone],Alice Cruz,[email],471 Birch Blvd,miami,33136
[phone],Charlie Adams,[email],515 Oak Ave,miami,33136
[phone],James Gutiérrez,[email],213 Cedar Ln,miami,33145
[phone],Benjamin Lee,[email],944 Main St,miami,33130
[phone],Charlie Vázquez,[email],184 Oak Ave,miami,33136
[phone],Liam Sánchez,[email],115 Willow Way,miami,33130
[phone],Scarlett Martin,[email],716 Birch Blvd,miami,33125
[phone],David Baker,[email],255 Cherry Ct,miami,33156
[phone],Emma Green,[email],692 Elm St,miami,33142
[phone],Alexander White,[email],422 Cedar Ln,miami,33136
[phone],,,164 Main St,miami,33136
[phone],Matthew Wilson,[email],551 Oak Ave,miami,33142
[phone],William Díaz,[email],456 Elm St,miami,33125
[phone],Chloe Carter,[email],466 Cedar Ln,miami,33145
[phone],Liam Scott,[email],656 Main St,miami,33145
[phone],Ethan Sánchez,[email],280 Willow Way,miami,33132
[phone],Charlotte Guerrero,[email],384 Elm St,miami,33150
[phone],David Lee,[email],149 Elm St,miami,33156
[phone],Daniel Bautista,[email],,miami,33136
[phone],,,546 Birch Blvd,miami,33136
[phone],Henry Castro,[email],961 Birch Blvd,miami,33156
[phone],Amelia Walker,[email],504 Willow Way,miami,33101
[phone],Ethan Thompson,[email],311 Birch Blvd,miami,33145
[phone],Matthew Davis,[email],621 Cedar Ln,miami,33132
[phone],Jack Flores,[email],183 Willow Way,miami,33132
[phone],Liam Johnson,[email],,miami,33130
[phone],Scarlett Ruiz,[email],,miami,33147
[phone],Daniel Brown,[email],903 Oak Ave,miami,33125
[phone],Matthew Cruz,[email],711 Cherry Ct,miami,33147
[phone],David Young,[email],,miami,33142
[phone],Avery Ríos,[email],468 Elm St,miami,33150
[phone],Jack Johnson,[email],,miami,33147
[phone],,,791 Main St,miami,33145
[phone],Avery Roberts,[email],442 Maple Dr,miami,33142
[phone],Emma Williams,[email],154 Cedar Ln,miami,33142
[phone],,,663 Birch Blvd,miami,33125
[phone],Isabella Martinez,[email],157 Oak Ave,miami,33150
[phone],Mia Flores,[email],911 Birch Blvd,miami,33101
[phone],Matthew Wilson,[email],850 Cedar Ln,miami,33147
[phone],Avery Garcia,[email],382 Cherry Ct,miami,33147
[phone],Ella Young,[email],232 Cherry Ct,miami,33136
[phone],Samuel Roberts,[email],609 Elm St,miami,33125
[phone],,,216 Willow Way,miami,33132
[phone],Chloe Smith,[email],677 Oak Ave,miami,33136
[phone],Ethan Jiménez,[email],840 Cedar Ln,miami,33142
[phone],David Rivera,[email],815 Oak Ave,miami,33130
[phone],Zoe Davis,[email],743 Oak Ave,miami,33156
[phone],Ella Ramírez,[email],724 Pine Rd,miami,33101
[phone],,,320 Maple Dr,miami,33150
[phone],Eve Martin,[email],363 Maple Dr,miami,33132
[phone],Bob Mendoza,[email],689 Birch Blvd,miami,33130
[phone],Liam Green,[email],487 Willow Way,miami,33136
[phone],Zoe Young,[email],614 Elm St,miami,33150
[phone],John Guerrero,[email],,miami,33136
[phone],Ethan Guerrero,[email],112 Main St,miami,33150
[phone],Chloe Ramírez,[email],,miami,33150
[phone],Ella Baker,[email],668 Cherry Ct,miami,33125
[phone],Olivia White,[email],164 Birch Blvd,miami,33136
[phone],Avery Cruz,[email],407 Maple Dr,miami,33125
[phone],Benjamin Baker,[email],426 Willow Way,miami,33147
[phone],Jack Castro,[email],837 Main St,miami,33150
[phone],James Baker,[email],186 Birch Blvd,miami,33147
[phone],Liam Díaz,[email],,miami,33132
[phone],Matthew Castro,[email],978 Willow Way,miami,33132
[phone],Chloe Guerrero,[email],213 Main St,miami,33136
[phone],James Guerrero,[email],,miami,33147
[phone],Amelia Bautista,[email],,miami,33150
[phone],James Mendoza,[email],642 Elm St,miami,33101
[phone],James Allen,[email],740 Willow Way,miami,33136
[phone],Daniel Serrano,[email],,miami,33156
[phone],Eve Scott,[email],607 Elm St,miami,33145
[phone],Henry Torres,[email],509 Pine Rd,miami,33136
[phone],Chloe Rivera,[email],784 Willow Way,miami,33145
[phone],,,,miami,33142
[phone],,,414 Willow Way,miami,33156
[phone],Samuel King,[email],648 Cedar Ln,miami,33130
[phone],Alexander Young,[email],,miami,33145
[phone],Amelia Garcia,[email],862 Willow Way,miami,33147
[phone],,,840 Elm St,miami,33132
[phone],Ethan Sánchez,[email],367 Oak Ave,miami,33150
[phone],Ethan Castro,[email],219 Willow Way,miami,33142
[phone],Zoe Harris,[email],631 Birch Blvd,miami,33147
[phone],,,743 Cherry Ct,miami,33150
[phone],Matthew Ruiz,[email],593 Birch Blvd,miami,33101
[phone],Eve Garcia,[email],936 Birch Blvd,miami,33156
[phone],Chloe Ruiz,[email],963 Cedar Ln,miami,33147
[phone],Emma Davis,[email],380 Elm St,miami,33130
[phone],Jack Miller,[email],220 Willow Way,miami,33150
[phone],Avery Jones,[email],653 Main St,miami,33125
[phone],,,683 Willow Way,miami,33125
[phone],Daniel Gutiérrez,[email],,miami,33156
[phone],Henry Jones,[email],633 Elm St,miami,33101
[phone],Grace Garcia,[email],961 Willow Way,miami,33150
[phone],Samuel Martin,[email],859 Cherry Ct,miami,33145
[phone],Samuel Allen,[email],617 Maple Dr,miami,33136
[phone],James Green,[email],954 Cherry Ct,miami,33142
[phone],Eve Mendoza,[email],655 Main St,miami,33142
[phone],Charlie Walker,[email],243 Pine Rd,miami,33136
[phone],,,541 Cedar Ln,miami,33156
[phone],,,918 Cedar Ln,miami,33145
[phone],William White,[email],932 Oak Ave,miami,33125
[phone],John Wilson,[email],284 Cedar Ln,miami,33101
[phone],Daniel Jackson,[email],131 Elm St,miami,33150
[phone],Liam Castro,[email],,miami,33101
[phone],Ethan Díaz,[email],317 Cedar Ln,miami,33125
[phone],Matthew Ruiz,[email],,miami,33130
[phone],Samuel Martinez,[email],404 Cedar Ln,miami,33132
[phone],Mia Vázquez,[email],,miami,33147
[phone],Ella King,[email],947 Birch Blvd,miami,33145
[phone],Grace Jones,[email],661 Cherry Ct,miami,33150
[phone],David Serrano,[email],518 Pine Rd,miami,33147
[phone],,,593 Cherry Ct,miami,33130
[phone],David Castro,[email],172 Elm St,miami,33125
[phone],John Green,[email],157 Cedar Ln,miami,33132
[phone],Alexander Baker,[email],540 Maple Dr,miami,33142
[phone],Ethan Ruiz,[email],327 Main St,miami,33130
[phone],Charlie Alvarez,[email],283 Cherry Ct,miami,33150
[phone],Olivia Reyes,[email],344 Cherry Ct,miami,33132
[phone],Isabella Gutiérrez,[email],288 Main St,miami,33145
[phone],Scarlett Walker,[email],,miami,33150
[phone],John Torres,[email],628 Cherry Ct,miami,33125
[phone],Daniel Carter,[email],458 Elm St,miami,33136
[phone],William King,[email],630 Willow Way,miami,33130
[phone],Henry Castro,[email],997 Elm St,miami,33156
[phone],Eve Ortega,[email],,miami,33130
[phone],Mia Vázquez,[email],699 Oak Ave,miami,33130
[phone],,,909 Pine Rd,miami,33101
[phone],Benjamin Ortega,[email],363 Elm St,miami,33132
[phone],Matthew Jackson,[email],636 Maple Dr,miami,33156
[phone],,,,miami,33142
[phone],James Johnson,[email],364 Main St,miami,33101
[phone],James Walker,[email],130 Elm St,miami,33147
[phone],Henry Baker,[email],143 Main St,miami,33145
[phone],John Martin,[email],403 Cedar Ln,miami,33147
[phone],Jack Roberts,[email],812 Cherry Ct,miami,33132
[phone],John Green,[email],691 Cedar Ln,miami,33150
[phone],Ethan Garcia,[email],359 Oak Ave,miami,33136
[phone],Grace Davis,[email],571 Cherry Ct,miami,33150
[phone],,,477 Willow Way,miami,33132
[phone],Liam Gutiérrez,[email],290 Cedar Ln,miami,33145
[phone],Matthew Carter,[email],937 Maple Dr,miami,33147
[phone],Jack Lee,[email],344 Maple Dr,miami,33156
[phone],Alexander Cruz,[email],836 Pine Rd,miami,33145
[phone],Zoe Thompson,[email],443 Cherry Ct,miami,33132
[phone],Chloe Scott,[email],253 Cedar Ln,miami,33147
[phone],David Harris,[email],776 Pine Rd,miami,33142
[phone],Benjamin White,[email],754 Birch Blvd,miami,33156
[phone],James King,[email],105 Cherry Ct,miami,33142
[phone],David Baker,[email],124 Elm St,miami,33130
[phone],Bob Williams,[email],823 Cherry Ct,miami,33147
[phone],Olivia Sánchez,[email],970 Willow Way,miami,33132
[phone],,,,miami,33130
[phone],,,547 Cherry Ct,miami,33125
[phone],Ella Lee,[email],186 Willow Way,miami,33156
[phone],Liam Jiménez,[email],427 Maple Dr,miami,33147
[phone],Charlie Alvarez,[email],892 Maple Dr,miami,33136
[phone],Chloe Green,[email],,miami,33101
[phone],Matthew Ortega,[email],648 Elm St,miami,33145
[phone],,,741 Cedar Ln,miami,33132
[phone],Samuel Rivera,[email],911 Cedar Ln,miami,33136
[phone],,,492 Cedar Ln,miami,33125
[phone],Eve Adams,[email],178 Elm St,miami,33125
[phone],Charlotte Harris,[email],500 Pine Rd,miami,33132
[phone],Liam Brown,[email],918 Pine Rd,miami,33125
[phone],Ella Allen,[email],865 Oak Ave,miami,33130
[phone],Amelia Mendoza,[email],,miami,33142
[phone],Ethan Gutiérrez,[email],597 Willow Way,miami,33132
[phone],William Brown,[email],856 Pine Rd,miami,33136
[phone],,,639 Pine Rd,miami,33150
[phone],Samuel Díaz,[email],173 Main St,miami,33136
[phone],Ella Ramírez,[email],398 Main St,miami,33145
[phone],Ethan Smith,[email],,miami,33156
[phone],Bob Jiménez,[email],551 Oak Ave,miami,33132
[phone],,,,miami,33101
[phone],William Rivera,[email],684 Maple Dr,miami,33136
[phone],Alice Wilson,[email],676 Oak Ave,miami,33147
[phone],Grace Ríos,[email],455 Elm St,miami,33142
[phone],Charlotte Gutiérrez,[email],965 Oak Ave,miami,33150
[phone],Ethan Ramírez,[email],793 Pine Rd,miami,33132
[phone],Charlie Morales,[email],,miami,33136
[phone],,,754 Elm St,miami,33142
[phone],Zoe Díaz,[email],764 Cedar Ln,miami,33145
[phone],Scarlett Serrano,[email],221 Cedar Ln,miami,33150
[phone],David Smith,[email],658 Pine Rd,miami,33101
[phone],Matthew Green,[email],862 Elm St,miami,33156
[phone],Bob Johnson,[email],946 Maple Dr,miami,33132
[phone],Eve Walker,[email],869 Pine Rd,miami,33136
[phone],Chloe Bautista,[email],675 Willow Way,miami,33130
[phone],Liam Morales,[email],338 Cedar Ln,miami,33101
[phone],Bob Flores,[email],892 Cedar Ln,miami,33147
[phone],Benjamin Ríos,[email],102 Willow Way,miami,33125
[phone],Daniel Rivera,[email],188 Main St,miami,33136
[phone],Liam Allen,[email],,miami,33125
[phone],Bob Jackson,[email],140 Willow Way,miami,33130
[phone],Avery Walker,[email],,miami,33125
[phone],Charlotte Rivera,[email],482 Cherry Ct,miami,33125
[phone],Alexander Jackson,[email],,miami,33125
[phone],,,441 Main St,miami,33136
[phone],Liam Garcia,[email],,miami,33132
[phone],,,898 Maple Dr,miami,33147
[phone],Benjamin Baker,[email],249 Willow Way,miami,33142
[phone],Ella Smith,[email],320 Oak Ave,miami,33136
[phone],Charlie White,[email],813 Cherry Ct,miami,33150
[phone],Amelia Guerrero,[email],615 Birch Blvd,miami,33132
[phone],Ethan Johnson,[email],730 Main St,miami,33136
[phone],Avery Williams,[email],946 Elm St,miami,33156
[phone],Benjamin Scott,[email],711 Cherry Ct,miami,33125
[phone],Henry Morales,[email],,miami,33101
[phone],,,977 Main St,miami,33125
[phone],Emma Chavez,[email],472 Birch Blvd,miami,33147
[phone],Eve Johnson,[email],,miami,33130
[phone],Jack Smith,[email],191 Main St,miami,33136
[phone],Alice Smith,[email],298 Birch Blvd,miami,33150
[phone],Isabella Jackson,[email],729 Oak Ave,miami,33145
[phone],,,158 Willow Way,miami,33142
[phone],Charlie Davis,[email],193 Oak Ave,miami,33147
[phone],,,726 Cedar Ln,miami,33156
[phone],Scarlett Flores,[email],269 Pine Rd,miami,33150
[phone],Eve Scott,[email],567 Cherry Ct,miami,33132
[phone],Olivia Reyes,[email],455 Birch Blvd,miami,33130
[phone],William Mendoza,[email],422 Elm St,miami,33142
[phone],Avery Walker,[email],704 Elm St,miami,33101
[phone],Daniel Serrano,[email],291 Maple Dr,miami,33130
[phone],Samuel Davis,[email],577 Oak Ave,miami,33156
[phone],Jack White,[email],532 Pine Rd,miami,33145
[phone],Jack Garcia,[email],355 Main St,miami,33125
[phone],John Davis,[email],681 Willow Way,miami,33150
[phone],Liam Gutiérrez,[email],914 Cherry Ct,miami,33136
[phone],Chloe Ríos,[email],412 Cedar Ln,miami,33147
[phone],Jack Jackson,[email],282 Main St,miami,33136
[phone],Mia Mendoza,[email],439 Elm St,miami,33150
[phone],,,249 Oak Ave,miami,33147
[phone],Samuel Ortega,[email],793 Cedar Ln,miami,33101
[phone],Bob Miller,[email],752 Main St,miami,33150
[phone],Henry Alvarez,[email],890 Pine Rd,miami,33125
[phone],Bob Vázquez,[email],805 Main St,miami,33101
[phone],,,172 Birch Blvd,miami,33136
[phone],Charlie Brown,[email],861 Birch Blvd,miami,33150
[phone],James Vázquez,[email],858 Cedar Ln,miami,33145
[phone],Daniel Allen,[email],224 Main St,miami,33156
[phone],Benjamin Jiménez,[email],286 Cedar Ln,miami,33101
[phone],,,993 Birch Blvd,miami,33145
[phone],William Adams,[email],836 Main St,miami,33101
[phone],,,912 Birch Blvd,miami,33142
[phone],Liam Johnson,[email],589 Cedar Ln,miami,33136
[phone],Charlie King,[email],715 Main St,miami,33136
[phone],David Díaz,[email],874 Elm St,miami,33142
[phone],John Serrano,[email],229 Cherry Ct,miami,33101
[phone],Henry Roberts,[email],429 Main St,miami,33145
[phone],David Roberts,[email],109 Birch Blvd,miami,33132
[phone],,,567 Cherry Ct,miami,33130
[phone],Charlotte Cruz,[email],510 Oak Ave,miami,33150
[phone],Mia Serrano,[email],584 Willow Way,miami,33136
[phone],Alexander Bautista,[email],,miami,33101
[phone],Ella Walker,[email],247 Cedar Ln,miami,33125
[phone],William Morales,[email],224 Willow Way,miami,33136
[phone],Alice Young,[email],387 Cherry Ct,miami,33130
[phone],Isabella Carter,[email],,miami,33150
[phone],Bob Roberts,[email],390 Main St,miami,33130
[phone],,,936 Main St,miami,33136
[phone],Liam Scott,[email],,miami,33156
[phone],Samuel White,[email],284 Pine Rd,miami,33145
[phone],Isabella Sánchez,[email],595 Birch Blvd,miami,33125
[phone],Alice Brown,[email],474 Main St,miami,33147
[phone],James Brown,[email],670 Maple Dr,miami,33145
[phone],Charlie Jiménez,[email],,miami,33125
[phone],Olivia Garcia,[email],573 Willow Way,miami,33132
[phone],Daniel Wilson,[email],771 Birch Blvd,miami,33136
[phone],,,737 Cherry Ct,miami,33145
[phone],Zoe Smith,[email],186 Birch Blvd,miami,33145
[phone],Jack Green,[email],,miami,33130
[phone],Isabella Ramírez,[email],152 Pine Rd,miami,33147
[phone],,,372 Main St,miami,33147
[phone],Alexander Walker,[email],,miami,33156
[phone],Chloe Ríos,[email],768 Birch Blvd,miami,33130
[phone],Emma Williams,[email],773 Elm St,miami,33132
[phone],Liam Cruz,[email],260 Elm St,miami,33150
[phone],,,,miami,33156
[phone],Daniel King,[email],,miami,33156
[phone],Benjamin Vázquez,[email],231 Birch Blvd,miami,33156
[phone],,,771 Birch Blvd,miami,33156
[phone],,,270 Main St,miami,33130
[phone],Scarlett Smith,[email],420 Main St,miami,33136
[phone],Avery Serrano,[email],288 Cedar Ln,miami,33156
[phone],Charlotte Rivera,[email],,miami,33156
[phone],Grace Flores,[email],,miami,33156
[phone],,,371 Oak Ave,miami,33125
[phone],Alexander Johnson,[email],779 Pine Rd,miami,33132
[phone],Benjamin Harris,[email],350 Birch Blvd,miami,33156
[phone],Charlotte Roberts,[email],381 Pine Rd,miami,33150
[phone],Charlotte Baker,[email],795 Maple Dr,miami,33150
[phone],James Scott,[email],751 Main St,miami,33156
[phone],William Gutiérrez,[email],967 Cherry Ct,miami,33130
[phone],Zoe Ramírez,[email],853 Oak Ave,miami,33142
[phone],Chloe Roberts,[email],,miami,33132
[phone],Avery Wilson,[email],891 Oak Ave,miami,33156
[phone],Zoe Ortega,[email],886 Main St,miami,33150
[phone],Eve Williams,[email],696 Pine Rd,miami,33147
[phone],,,569 Cherry Ct,miami,33145
[phone],Isabella Flores,[email],903 Maple Dr,miami,33147
[phone],William King,[email],381 Oak Ave,miami,33136
[phone],,,742 Willow Way,miami,33132
[phone],Samuel Cruz,[email],287 Cedar Ln,miami,33150
[phone],Henry Rivera,[email],,miami,33125
[phone],Avery Williams,[email],334 Oak Ave,miami,33132
[phone],Alice Chavez,[email],314 Willow Way,miami,33145
[phone],,,599 Elm St,miami,33142
[phone],Zoe Allen,[email],883 Maple Dr,miami,33101
[phone],Matthew Davis,[email],754 Birch Blvd,miami,33150
[phone],David Johnson,[email],913 Birch Blvd,miami,33145
[phone],Ella Smith,[email],243 Willow Way,miami,33101
[phone],,,423 Oak Ave,miami,33136
[phone],,,,miami,33150
[phone],Ella Lee,[email],161 Pine Rd,miami,33147
[phone],Liam Guerrero,[email],555 Cedar Ln,miami,33130
[phone],Alice Ríos,[email],393 Birch Blvd,miami,33142
[phone],Liam Morales,[email],,miami,33150
[phone],John Castro,[email],,miami,33101
[phone],Daniel Cruz,[email],250 Cedar Ln,miami,33145
[phone],William Walker,[email],256 Pine Rd,miami,33150
[phone],Isabella Roberts,[email],424 Pine Rd,miami,33147
[phone],Eve Ríos,[email],382 Oak Ave,miami,33132
[phone],,,304 Elm St,miami,33101
[phone],Ethan Brown,[email],355 Main St,miami,33142
[phone],John Torres,[email],936 Main St,miami,33156
[phone],Ethan Jackson,[email],291 Elm St,miami,33101
[phone],,,551 Cherry Ct,miami,33101
[phone],Ella Adams,[email],,miami,33125
[phone],Alice Cruz,[email],648 Willow Way,miami,33142
[phone],,,878 Main St,miami,33145
[phone],Eve Sánchez,[email],949 Cherry Ct,miami,33142
[phone],Samuel Garcia,[email],726 Cherry Ct,miami,33156
[phone],John Chavez,[email],431 Cedar Ln,miami,33142
[phone],James Green,[email],638 Pine Rd,miami,33136
[phone],Chloe Morales,[email],896 Oak Ave,miami,33101
[phone],William Roberts,[email],861 Cherry Ct,miami,33145
