customer_id,name,email,address,Delivery_City,Zip_Code
[phone],Mia Carter,[email],768 Cherry Ct,miami,33145
[phone],Alice Martin,[email],521 Elm St,miami,33147
[phone],Matthew Green,[email],123 Birch Blvd,miami,33132
[phone],Charlie Jackson,[email],480 Oak Ave,miami,33125
[phone],Daniel Harris,[email],426 Main St,miami,33136
[phone],Ethan Ortega,[email],222 Pine Rd,miami,33150
[phone],Daniel Williams,[email],376 Willow Way,miami,33150
[phone],Samuel Martin,[email],137 Cedar Ln,miami,33142
[phone],,,343 Main St,miami,33142
[phone],Ella Chavez,[email],184 Maple Dr,miami,33130
[phone],James Adams,[email],671 Cherry Ct,miami,33145
[phone],Ethan Díaz,[email],348 Birch Blvd,miami,33145
[phone],David Miller,[email],703 Willow Way,miami,33136
[phone],Charlotte Williams,[email],275 Elm St,miami,33132
[phone],Isabella Vázquez,[email],104 Willow Way,miami,33130
[phone],Mia Chavez,[email],,miami,33156
[phone],,,748 Oak Ave,miami,33150
[phone],Olivia Alvarez,[email],303 Pine Rd,miami,33136
[phone],James Brown,[email],264 Main St,miami,33150
[phone],Charlie Vázquez,[email],550 Cedar Ln,miami,33125
[phone],Samuel Morales,[email],655 Maple Dr,miami,33125
[phone],,,,miami,33101
[phone],Henry Johnson,[email],316 Birch Blvd,miami,33156
[phone],Charlotte Brown,[email],435 Willow Way,miami,33147
[phone],Liam Flores,[email],423 Maple Dr,miami,33130
[phone],Charlotte Alvarez,[email],,miami,33130
[phone],,,380 Cherry Ct,miami,33150
[phone],Henry Chavez,[email],411 Cedar Ln,miami,33156
[phone],Alice Reyes,[email],234 Willow Way,miami,33136
[phone],Alice Ruiz,[email],,miami,33147
[phone],Charlie Wilson,[email],567 Main St,miami,33130
[phone],James Miller,[email],,miami,33136
[phone],Olivia Ríos,[email],243 Cherry Ct,miami,33156
[phone],David Green,[email],426 Maple Dr,miami,33130
[phone],Jack Cruz,[email],353 Pine Rd,miami,33132
[phone],Liam Ramírez,[email],591 Willow Way,miami,33145
[phone],John Ortega,[email],721 Cedar Ln,miami,33147
[phone],,,128 Oak Ave,miami,33156
[phone],Bob Green,[email],685 Maple Dr,miami,33156
[phone],Alice Thompson,[email],998 Pine Rd,miami,33156
[phone],Avery Martin,[email],521 Birch Blvd,miami,33136
[phone],Isabella Davis,[email],436 Main St,miami,33142
[phone],,,870 Main St,miami,33150
[phone],Ella Brown,[email],987 Oak Ave,miami,33130
[phone],Olivia Morales,[email],278 Main St,miami,33145
[phone],Scarlett Wilson,[email],390 Maple Dr,miami,33142
[phone],Bob Lee,[email],946 Willow Way,miami,33101
[phone],Samuel Davis,[email],544 Pine Rd,miami,33147
[phone],Henry Sánchez,[email],150 Pine Rd,miami,33130
[phone],Ella Morales,[email],840 Willow Way,miami,33147
[phone],Alexander Díaz,[email],271 Elm St,miami,33142
[phone],Charlotte Jackson,[email],686 Elm St,miami,33136
[phone],Benjamin Morales,[email],678 Oak Ave,miami,33150
[phone],Scarlett Castro,[email],924 Cedar Ln,miami,33101
[phone],Scarlett Thompson,[email],807 Oak Ave,miami,33132
[phone],Samuel Alvarez,[email],989 Birch Blvd,miami,33142
[phone],Chloe Martin,[email],676 Pine Rd,miami,33130
[phone],Olivia Sánchez,[email],828 Cedar Ln,miami,33132
[phone],Matthew Castro,[email],380 Oak Ave,miami,33156
[phone],,,,miami,33145
[phone],Alice Ruiz,[email],,miami,33130
[phone],Bob Walker,[email],906 Cedar Ln,miami,33132
[phone],Grace Baker,[email],891 Cedar Ln,miami,33147
[phone],Benjamin Harris,[email],960 Main St,miami,33136
[phone],Zoe Bautista,[email],471 Elm St,miami,33136
[phone],,,767 Pine Rd,miami,33101
[phone],Bob Vázquez,[email],122 Oak Ave,miami,33147
[phone],Daniel Adams,[email],560 Maple Dr,miami,33125
[phone],John Brown,[email],863 Main St,miami,33147
[phone],David Sánchez,[email],909 Cherry Ct,miami,33130
[phone],Henry Ruiz,[email],860 Pine Rd,miami,33142
[phone],,,354 Cherry Ct,miami,33142
[phone],Ethan White,[email],504 Elm St,miami,33132
[phone],Matthew Smith,[email],966 Maple Dr,miami,33147
[phone],Ethan Thompson,[email],273 Oak Ave,miami,33142
[phone],Avery Scott,[email],257 Cedar Ln,miami,33136
[phone],Henry Bautista,[email],,miami,33145
[phone],Jack Scott,[email],102 Birch Blvd,miami,33142
[phone],Charlotte Thompson,[email],,miami,33101
[phone],Liam Chavez,[email],931 Willow Way,miami,33130
[phone],Liam Jiménez,[email],,miami,33136
[phone],Zoe White,[email],584 Elm St,miami,33101
[phone],Liam Walker,[email],890 Maple Dr,miami,33101
[phone],Alice Garcia,[email],472 Maple Dr,miami,33136
[phone],Daniel Vázquez,[email],583 Oak Ave,miami,33147
[phone],Jack Roberts,[email],,miami,33145
[phone],Alexander Ruiz,[email],,miami,33101
[phone],John Martin,[email],855 Pine Rd,miami,33101
[phone],Emma Adams,[email],,miami,33156
[phone],,,269 Cherry Ct,miami,33145
[phone],,,545 Elm St,miami,33130
[phone],William Williams,[email],323 Elm St,miami,33136
[phone],,,862 Elm St,miami,33130
[phone],Ella Sánchez,[email],823 Birch Blvd,miami,33147
[phone],William Baker,[email],,miami,33156
[phone],David Martin,[email],255 Main St,miami,33132
[phone],Alexander Davis,[email],648 Birch Blvd,miami,33136
[phone],,,823 Pine Rd,miami,33132
[phone],Jack Vázquez,[email],577 Main St,miami,33125
[phone],Isabella Garcia,[email],948 Main St,miami,33101
[phone],Alice Ramírez,[email],858 Cherry Ct,miami,33136
[phone],Ella Young,[email],635 Pine Rd,miami,33132
[phone],David Jiménez,[email],810 Main St,miami,33150
[phone],Chloe Chavez,[email],436 Cherry Ct,miami,33156
[phone],John Ortega,[email],991 Maple Dr,miami,33136
[phone],Ella Cruz,[email],856 Oak Ave,miami,33147
[phone],Matthew Johnson,[email],663 Birch Blvd,miami,33130
[phone],Ella King,[email],798 Pine Rd,miami,33145
[phone],William Scott,[email],635 Main St,miami,33101
[phone],Eve King,[email],173 Elm St,miami,33130
[phone],Scarlett White,[email],441 Elm St,miami,33156
[phone],Eve King,[email],772 Pine Rd,miami,33142
[phone],Olivia Garcia,[email],769 Cherry Ct,miami,33130
[phone],Ethan Brown,[email],838 Cedar Ln,miami,33125
[phone],Alice Jiménez,[email],,miami,33147
[phone],Ella Green,[email],235 Main St,miami,33125
[phone],Samuel Ramírez,[email],783 Elm St,miami,33101
[phone],,,599 Oak Ave,miami,33101
[phone],Daniel Williams,[email],,miami,33136
[phone],Avery Castro,[email],,miami,33130
[phone],Ethan Smith,[email],825 Cherry Ct,miami,33130
[phone],Matthew Gutiérrez,[email],,miami,33147
[phone],William Davis,[email],463 Maple Dr,miami,33130
[phone],Emma Miller,[email],708 Main St,miami,33136
[phone],Alice Green,[email],632 Pine Rd,miami,33150
[phone],Mia Bautista,[email],692 Oak Ave,miami,33130
[phone],Eve Ramírez,[email],126 Elm St,miami,33142
[phone],Matthew Castro,[email],752 Main St,miami,33130
[phone],Henry Wilson,[email],292 Cherry Ct,miami,33125
[phone],Matthew Ortega,[email],529 Oak Ave,miami,33136
[phone],James Brown,[email],982 Cedar Ln,miami,33130
[phone],Ethan Allen,[email],,miami,33101
[phone],William Lee,[email],897 Maple Dr,miami,33145
[phone],,,682 Cherry Ct,miami,33150
[phone],Jack Adams,[email],811 Pine Rd,miami,33147
[phone],Zoe Roberts,[email],565 Willow Way,miami,33136
[phone],Jack Jiménez,[email],781 Cherry Ct,miami,33130
[phone],Matthew Cruz,[email],765 Birch Blvd,miami,33130
[phone],,,481 Cedar Ln,miami,33147
[phone],William Adams,[email],403 Birch Blvd,miami,33142
[phone],Alice Sánchez,[email],559 Cedar Ln,miami,33145
[phone],Scarlett King,[email],,miami,33147
[phone],Zoe Castro,[email],645 Cherry Ct,miami,33145
[phone],Charlotte Roberts,[email],901 Pine Rd,miami,33150
[phone],David Reyes,[email],606 Birch Blvd,miami,33125
[phone],Alexander Rivera,[email],114 Cherry Ct,miami,33147
[phone],,,193 Birch Blvd,miami,33150
[phone],Amelia Martin,[email],995 Elm St,miami,33132
[phone],Alexander Young,[email],,miami,33156
[phone],David Wilson,[email],842 Pine Rd,miami,33130
[phone],,,278 Cedar Ln,miami,33145
[phone],James Martin,[email],,miami,33130
[phone],Isabella Miller,[email],696 Oak Ave,miami,33125
[phone],Mia Jones,[email],150 Birch Blvd,miami,33132
[phone],Henry Serrano,[email],556 Oak Ave,miami,33147
[phone],Jack Walker,[email],369 Birch Blvd,miami,33142
[phone],Olivia Lee,[email],950 Main St,miami,33150
[phone],Matthew Reyes,[email],192 Main St,miami,33125
[phone],Mia Scott,[email],860 Cherry Ct,miami,33156
[phone],Alice Baker,[email],,miami,33136
[phone],Alexander Jiménez,[email],865 Willow Way,miami,33132
[phone],Ella Díaz,[email],,miami,33156
[phone],Jack Adams,[email],433 Cedar Ln,miami,33130
[phone],Charlotte Wilson,[email],506 Cedar Ln,miami,33145
[phone],Grace Ríos,[email],993 Willow Way,miami,33136
[phone],Emma Garcia,[email],453 Willow Way,miami,33130
[phone],Emma Guerrero,[email],,miami,33136
[phone],Liam Miller,[email],991 Pine Rd,miami,33132
[phone],John Jackson,[email],450 Willow Way,miami,33156
[phone],Ethan Castro,[email],470 Maple Dr,miami,33142
[phone],Samuel Ramírez,[email],448 Cherry Ct,miami,33142
[phone],Chloe Castro,[email],271 Cherry Ct,miami,33125
[phone],Alice Brown,[email],974 Willow Way,miami,33136
[phone],Samuel Adams,[email],,miami,33132
[phone],Zoe Thompson,[email],669 Birch Blvd,miami,33125
[phone],Zoe Ortega,[email],842 Birch Blvd,miami,33125
[phone],Emma Miller,[email],,miami,33142
[phone],Matthew Serrano,[email],111 Cedar Ln,miami,33136
[phone],Emma Roberts,[email],542 Elm St,miami,33101
[phone],Matthew Brown,[email],607 Elm St,miami,33147
[phone],Scarlett Carter,[email],224 Main St,miami,33125
[phone],Ethan Bautista,[email],608 Oak Ave,miami,33125
[phone],Isabella Reyes,[email],,miami,33101
[phone],Ella Guerrero,[email],376 Birch Blvd,miami,33145
[phone],Olivia Young,[email],,miami,33136
[phone],Charlie Bautista,[email],400 Elm St,miami,33101
[phone],Amelia Garcia,[email],193 Oak Ave,miami,33147
[phone],Henry Wilson,[email],,miami,33145
[phone],Henry Reyes,[email],422 Main St,miami,33145
[phone],,,947 Main St,miami,33147
[phone],Zoe Serrano,[email],237 Pine Rd,miami,33156
[phone],James Serrano,[email],466 Pine Rd,miami,33132
[phone],Mia Green,[email],109 Birch Blvd,miami,33101
[phone],Daniel Williams,[email],469 Elm St,miami,33150
[phone],Isabella King,[email],836 Pine Rd,miami,33125
[phone],Charlie Green,[email],850 Cherry Ct,miami,33150
[phone],Scarlett Carter,[email],894 Main St,miami,33136
[phone],Matthew Reyes,[email],458 Pine Rd,miami,33150
[phone],Matthew Johnson,[email],,miami,33101
[phone],Isabella Green,[email],,miami,33156
[phone],Zoe Rivera,[email],725 Pine Rd,miami,33145
[phone],William Green,[email],,miami,33101
[phone],Olivia Gutiérrez,[email],557 Willow Way,miami,33150
[phone],David Johnson,[email],515 Maple Dr,miami,33130
[phone],Charlie Morales,[email],124 Birch Blvd,miami,33130
[phone],Charlie Martinez,[email],318 Cedar Ln,miami,33125
[phone],Eve Serrano,[email],631 Cedar Ln,miami,33150
[phone],Liam King,[email],916 Cherry Ct,miami,33145
[phone],Isabella Guerrero,[email],155 Cherry Ct,miami,33130
[phone],Bob Brown,[email],805 Elm St,miami,33130
[phone],Alice Alvarez,[email],352 Oak Ave,miami,33130
[phone],Henry Smith,[email],976 Cedar Ln,miami,33101
[phone],Isabella Johnson,[email],,miami,33145
[phone],Eve Smith,[email],268 Willow Way,miami,33136
[phone],Charlie Ramírez,[email],344 Elm St,miami,33150
[phone],Grace Williams,[email],869 Birch Blvd,miami,33132
[phone],Samuel Jones,[email],,miami,33145
[phone],Grace Ruiz,[email],960 Oak Ave,miami,33125
[phone],,,909 Main St,miami,33156
[phone],,,741 Pine Rd,miami,33145
[phone],Mia Sánchez,[email],271 Maple Dr,miami,33147
[phone],Henry Thompson,[email],709 Oak Ave,miami,33150
[phone],Liam Bautista,[email],,miami,33101
[phone],Charlie Morales,[email],661 Main St,miami,33101
[phone],Avery Guerrero,[email],,miami,33136
[phone],Eve Baker,[email],,miami,33147
[phone],Alexander Martinez,[email],924 Oak Ave,miami,33125
[phone],David Smith,[email],217 Oak Ave,miami,33142
[phone],Liam Smith,[email],260 Cedar Ln,miami,33132
[phone],,,429 Cherry Ct,miami,33136
[phone],Charlotte Davis,[email],804 Oak Ave,miami,33150
[phone],Ethan Ramírez,[email],151 Maple Dr,miami,33125
[phone],Charlie Ríos,[email],,miami,33147
[phone],William Chavez,[email],119 Birch Blvd,miami,33130
[phone],Liam Martin,[email],,miami,33136
[phone],,,808 Willow Way,miami,33101
[phone],Matthew Lee,[email],891 Willow Way,miami,33142
[phone],Benjamin Smith,[email],989 Maple Dr,miami,33101
[phone],John Allen,[email],422 Birch Blvd,miami,33147
[phone],Samuel Reyes,[email],,miami,33147
[phone],William Castro,[email],207 Oak Ave,miami,33130
[phone],Alexander Ortega,[email],,miami,33142
[phone],Alexander Morales,[email],111 Main St,miami,33130
[phone],John Martin,[email],,miami,33142
[phone],Olivia Gutiérrez,[email],433 Pine Rd,miami,33130
[phone],David Castro,[email],788 Cherry Ct,miami,33136
[phone],Charlie White,[email],639 Willow Way,miami,33125
[phone],Chloe Chavez,[email],,miami,33150
[phone],Ella Flores,[email],404 Main St,miami,33147
[phone],Chloe Wilson,[email],514 Cherry Ct,miami,33136
[phone],Olivia Jiménez,[email],878 Cedar Ln,miami,33150
[phone],Amelia Serrano,[email],,miami,33142
[phone],,,976 Elm St,miami,33150
[phone],Liam Harris,[email],715 Pine Rd,miami,33150
[phone],Emma Alvarez,[email],160 Cedar Ln,miami,33130
[phone],John Chavez,[email],785 Birch Blvd,miami,33130
[phone],,,514 Cedar Ln,miami,33142
[phone],Zoe Green,[email],491 Cherry Ct,miami,33142
[phone],Scarlett King,[email],359 Elm St,miami,33125
[phone],Daniel Mendoza,[email],445 Maple Dr,miami,33101
[phone],Olivia Garcia,[email],,miami,33132
[phone],Olivia Vázquez,[email],589 Cherry Ct,miami,33142
[phone],Daniel Guerrero,[email],885 Cherry Ct,miami,33101
[phone],Bob Baker,[email],133 Pine Rd,miami,33145
[phone],Mia Gutiérrez,[email],328 Oak Ave,miami,33150
[phone],Jack Young,[email],646 Main St,miami,33147
[phone],Grace Williams,[email],647 Maple Dr,miami,33147
[phone],Olivia Jones,[email],359 Elm St,miami,33156
[phone],Charlie Johnson,[email],409 Maple Dr,miami,33130
[phone],,,435 Cherry Ct,miami,33150
[phone],Grace Bautista,[email],,miami,33145
[phone],Daniel Ríos,[email],980 Birch Blvd,miami,33156
[phone],William Morales,[email],,miami,33101
[phone],Olivia Adams,[email],,miami,33136
[phone],Amelia Castro,[email],,miami,33125
[phone],Alice Carter,[email],219 Elm St,miami,33156
[phone],Jack Chavez,[email],176 Oak Ave,miami,33125
[phone],,,,miami,33156
[phone],William Lee,[email],939 Cedar Ln,miami,33125
[phone],Charlotte Wilson,[email],293 Cherry Ct,miami,33142
[phone],Charlie Díaz,[email],520 Willow Way,miami,33136
[phone],Daniel Thompson,[email],499 Cherry Ct,miami,33145
[phone],Scarlett Roberts,[email],712 Cherry Ct,miami,33145
[phone],Isabella Díaz,[email],647 Oak Ave,miami,33136
[phone],Henry Serrano,[email],274 Elm St,miami,33150
[phone],Emma Guerrero,[email],552 Maple Dr,miami,33145
[phone],Samuel Vázquez,[email],700 Main St,miami,33125
[phone],Jack Alvarez,[email],,miami,33125
[phone],Daniel Mendoza,[email],,miami,33125
[phone],Amelia Ortega,[email],884 Pine Rd,miami,33101
[phone],Henry Ramírez,[email],513 Main St,miami,33150
[phone],Alexander Mendoza,[email],217 Willow Way,miami,33150
[phone],Benjamin Castro,[email],,miami,33136
[phone],Matthew Ruiz,[email],616 Pine Rd,miami,33130
[phone],,,363 Willow Way,miami,33142
[phone],Olivia Johnson,[email],,miami,33130
[phone],Matthew Bautista,[email],483 Willow Way,miami,33142
[phone],Ella Smith,[email],143 Oak Ave,miami,33130
[phone],,,149 Pine Rd,miami,33130
[phone],,,464 Maple Dr,miami,33130
[phone],Mia Johnson,[email],918 Birch Blvd,miami,33132
[phone],Henry Morales,[email],398 Maple Dr,miami,33145
[phone],Zoe Chavez,[email],616 Main St,miami,33125
[phone],Olivia Young,[email],419 Main St,miami,33145
[phone],Henry Scott,[email],362 Cedar Ln,miami,33130
[phone],,,400 Cedar Ln,miami,33145
[phone],Bob Ramírez,[email],,miami,33130
[phone],Chloe Ortega,[email],821 Pine Rd,miami,33145
[phone],,,344 Oak Ave,miami,33156
[phone],Ella Torres,[email],657 Willow Way,miami,33101
[phone],Zoe Smith,[email],,miami,33132
[phone],Matthew Alvarez,[email],355 Main St,miami,33156
[phone],Eve Jackson,[email],989 Willow Way,miami,33150
[phone],Alice White,[email],789 Birch Blvd,miami,33136
[phone],Charlotte King,[email],654 Main St,miami,33136
[phone],Alice Ortega,[email],933 Cedar Ln,miami,33145
[phone],Alexander Roberts,[email],,miami,33132
[phone],Daniel Gutiérrez,[email],440 Pine Rd,miami,33145
[phone],Jack Bautista,[email],305 Birch Blvd,miami,33101
[phone],Eve Ríos,[email],610 Oak Ave,miami,33145
[phone],,,642 Cedar Ln,miami,33147
[phone],Charlotte Jackson,[email],507 Birch Blvd,miami,33132
[phone],,,232 Maple Dr,miami,33136
[phone],Charlotte Sánchez,[email],,miami,33142
[phone],Avery Mendoza,[email],376 Elm St,miami,33130
[phone],Jack Rivera,[email],665 Cedar Ln,miami,33147
[phone],Matthew Ortega,[email],677 Oak Ave,miami,33150
[phone],,,,miami,33142
[phone],David Harris,[email],,miami,33130
[phone],Charlotte Carter,[email],,miami,33132
[phone],Mia Garcia,[email],829 Main St,miami,33150
[phone],Isabella Ramírez,[email],784 Main St,miami,33147
[phone],Scarlett Ríos,[email],389 Willow Way,miami,33156
[phone],James White,[email],884 Birch Blvd,miami,33142
[phone],,,541 Main St,miami,33147
[phone],,,589 Elm St,miami,33130
[phone],John Allen,[email],736 Oak Ave,miami,33145
[phone],Jack Lee,[email],897 Elm St,miami,33132
[phone],Alice Martin,[email],696 Birch Blvd,miami,33145
