customer_id,name,email,address,Delivery_City,Zip_Code
[phone],Matthew White,[email],,miami,33145
[phone],Alice Roberts,[email],854 Elm St,miami,33125
[phone],Alexander Reyes,[email],458 Cherry Ct,miami,33136
[phone],Emma Flores,[email],625 Elm St,miami,33136
[phone],Chloe Serrano,[email],,miami,33101
[phone],Eve Bautista,[email],992 Cherry Ct,miami,33156
[phone],,,833 Main St,miami,33130
[phone],Chloe Sánchez,[email],694 Cedar Ln,miami,33142
[phone],Mia Davis,[email],990 Cherry Ct,miami,33142
[phone],Scarlett Flores,[email],658 Maple Dr,miami,33101
[phone],,,241 Birch Blvd,miami,33142
[phone],Chloe Miller,[email],277 Elm St,miami,33132
[phone],Charlotte Gutiérrez,[email],454 Oak Ave,miami,33147
[phone],,,753 Birch Blvd,miami,33132
[phone],Grace Mendoza,[email],347 Oak Ave,miami,33130
[phone],Alice Reyes,[email],473 Main St,miami,33136
[phone],Ella Johnson,[email],,miami,33136
[phone],,,481 Elm St,miami,33101
[phone],Avery Harris,[email],690 Cherry Ct,miami,33156
[phone],Emma Young,[email],957 Elm St,miami,33130
[phone],Jack Williams,[email],905 Cherry Ct,miami,33132
[phone],Matthew Sánchez,[email],,miami,33125
[phone],Chloe Thompson,[email],,miami,33147
[phone],Ella Martin,[email],225 Pine Rd,miami,33125
[phone],Amelia Young,[email],223 Willow Way,miami,33136
[phone],Isabella Vázquez,[email],734 Cedar Ln,miami,33130
[phone],Grace Rivera,[email],302 Pine Rd,miami,33156
[phone],William Torres,[email],,miami,33130
[phone],David Alvarez,[email],,miami,33147
[phone],Mia Rivera,[email],414 Oak Ave,miami,33145
[phone],,,355 Birch Blvd,miami,33147
[phone],John Serrano,[email],637 Cherry Ct,miami,33125
[phone],,,681 Willow Way,miami,33136
[phone],Avery Roberts,[email],530 Birch Blvd,miami,33142
[phone],Emma Brown,[email],,miami,33130
[phone],Olivia Ramírez,[email],638 Cherry Ct,miami,33150
[phone],Alice Miller,[email],658 Main St,miami,33125
[phone],Ella Reyes,[email],102 Birch Blvd,miami,33145
[phone],Isabella Garcia,[email],,miami,33136
[phone],Zoe Harris,[email],237 Pine Rd,miami,33145
[phone],William Harris,[email],340 Cedar Ln,miami,33156
[phone],Eve Flores,[email],439 Maple Dr,miami,33156
[phone],Olivia Lee,[email],673 Pine Rd,miami,33125
[phone],Olivia Vázquez,[email],155 Cedar Ln,miami,33136
[phone],Ella Ortega,[email],684 Pine Rd,miami,33130
[phone],Olivia Martin,[email],662 Pine Rd,miami,33150
[phone],Grace Roberts,[email],575 Willow Way,miami,33125
[phone],John Harris,[email],486 Elm St,miami,33156
[phone],Daniel Allen,[email],605 Cedar Ln,miami,33142
[phone],David Sánchez,[email],,miami,33130
[phone],Emma Walker,[email],321 Main St,miami,33156
[phone],Olivia Bautista,[email],842 Elm St,miami,33150
[phone],David Sánchez,[email],516 Pine Rd,miami,33142
[phone],Charlie Davis,[email],366 Willow Way,miami,33150
[phone],Henry Cruz,[email],541 Willow Way,miami,33125
[phone],,,300 Willow Way,miami,33101
[phone],Eve Ruiz,[email],968 Pine Rd,miami,33125
[phone],Isabella Jones,[email],393 Pine Rd,miami,33132
[phone],Chloe Vázquez,[email],290 Maple Dr,miami,33101
[phone],Matthew Roberts,[email],517 Willow Way,miami,33156
[phone],Zoe Harris,[email],659 Maple Dr,miami,33142
[phone],Eve Flores,[email],290 Main St,miami,33130
[phone],Ethan Roberts,[email],705 Cherry Ct,miami,33132
[phone],Amelia Carter,[email],743 Maple Dr,miami,33150
[phone],Zoe Johnson,[email],295 Elm St,miami,33147
[phone],David Martinez,[email],789 Pine Rd,miami,33142
[phone],Olivia Jiménez,[email],550 Maple Dr,miami,33101
[phone],Ethan King,[email],,miami,33125
[phone],Olivia Mendoza,[email],629 Main St,miami,33132
[phone],John Johnson,[email],834 Elm St,miami,33125
[phone],Avery King,[email],237 Maple Dr,miami,33142
[phone],Amelia Ramírez,[email],,miami,33136
[phone],,,315 Elm St,miami,33147
[phone],Ella Smith,[email],157 Maple Dr,miami,33130
[phone],Daniel Sánchez,[email],310 Maple Dr,miami,33156
[phone],Avery Díaz,[email],472 Cedar Ln,miami,33125
[phone],Avery Morales,[email],,miami,33136
[phone],Ethan Walker,[email],,miami,33101
[phone],,,244 Cherry Ct,miami,33142
[phone],Samuel Castro,[email],203 Maple Dr,miami,33136
[phone],Zoe Jones,[email],709 Pine Rd,miami,33101
[phone],Bob Alvarez,[email],909 Elm St,miami,33147
[phone],Avery Carter,[email],937 Oak Ave,miami,33136
[phone],William Green,[email],715 Cedar Ln,miami,33132
[phone],,,,miami,33136
[phone],Isabella Brown,[email],,miami,33147
[phone],Alexander Ortega,[email],,miami,33125
[phone],Henry Castro,[email],616 Cherry Ct,miami,33150
[phone],Eve Walker,[email],483 Oak Ave,miami,33145
[phone],David Ramírez,[email],167 Cherry Ct,miami,33150
[phone],Chloe Rivera,[email],502 Main St,miami,33125
[phone],Scarlett Harris,[email],242 Cedar Ln,miami,33130
[phone],David Díaz,[email],241 Main St,miami,33145
[phone],,,,miami,33156
[phone],Bob Cruz,[email],192 Willow Way,miami,33145
[phone],Amelia Carter,[email],284 Main St,miami,33101
[phone],Ella Martinez,[email],782 Cedar Ln,miami,33101
[phone],Ethan Ruiz,[email],,miami,33130
[phone],Jack Jackson,[email],222 Oak Ave,miami,33150
[phone],John Gutiérrez,[email],,miami,33142
[phone],Liam Scott,[email],428 Main St,miami,33142
[phone],Isabella Baker,[email],795 Pine Rd,miami,33125
[phone],Charlie Serrano,[email],412 Birch Blvd,miami,33101
[phone],David Harris,[email],738 Maple Dr,miami,33156
[phone],Mia Reyes,[email],513 Pine Rd,miami,33125
[phone],Olivia Gutiérrez,[email],,miami,33132
[phone],James Harris,[email],849 Cherry Ct,miami,33150
[phone],Samuel Mendoza,[email],,miami,33142
[phone],Charlie Castro,[email],868 Cherry Ct,miami,33142
[phone],Emma Smith,[email],503 Main St,miami,33150
[phone],Zoe Young,[email],,miami,33136
[phone],Bob Harris,[email],672 Elm St,miami,33150
[phone],Alice Serrano,[email],340 Cedar Ln,miami,33132
[phone],Mia Garcia,[email],200 Birch Blvd,miami,33130
[phone],Scarlett Harris,[email],478 Main St,miami,33125
[phone],Scarlett Walker,[email],431 Maple Dr,miami,33156
[phone],Ethan Williams,[email],868 Main St,miami,33136
[phone],Jack Harris,[email],336 Pine Rd,miami,33156
[phone],Scarlett Castro,[email],315 Main St,miami,33101
[phone],Eve Morales,[email],612 Maple Dr,miami,33156
[phone],William Garcia,[email],341 Maple Dr,miami,33150
[phone],James Miller,[email],773 Willow Way,miami,33156
[phone],James Jones,[email],993 Willow Way,miami,33156
[phone],Ella Guerrero,[email],453 Main St,miami,33132
[phone],Jack Sánchez,[email],751 Cedar Ln,miami,33130
[phone],James Wilson,[email],106 Birch Blvd,miami,33125
[phone],,,,miami,33150
[phone],Eve Rivera,[email],,miami,33156
[phone],Charlie Rivera,[email],140 Maple Dr,miami,33136
[phone],Scarlett Martin,[email],223 Oak Ave,miami,33101
[phone],Eve Green,[email],420 Pine Rd,miami,33147
[phone],Amelia Miller,[email],,miami,33147
[phone],,,657 Willow Way,miami,33130
[phone],Mia Reyes,[email],962 Birch Blvd,miami,33142
[phone],Emma Lee,[email],525 Cedar Ln,miami,33147
[phone],Benjamin Scott,[email],199 Birch Blvd,miami,33101
[phone],Liam Torres,[email],474 Maple Dr,miami,33132
[phone],Bob Ortega,[email],553 Cedar Ln,miami,33130
[phone],Isabella Ortega,[email],941 Maple Dr,miami,33156
[phone],Jack Lee,[email],303 Pine Rd,miami,33150
[phone],Alice Torres,[email],911 Maple Dr,miami,33156
[phone],Daniel Young,[email],269 Pine Rd,miami,33125
[phone],Charlie Jones,[email],,miami,33156
[phone],Henry Harris,[email],698 Birch Blvd,miami,33130
[phone],,,,miami,33101
[phone],Liam Bautista,[email],662 Cedar Ln,miami,33156
[phone],Jack Wilson,[email],,miami,33142
[phone],Scarlett Williams,[email],442 Maple Dr,miami,33142
[phone],Zoe Green,[email],801 Cedar Ln,miami,33147
[phone],,,513 Elm St,miami,33150
[phone],Daniel Jiménez,[email],424 Willow Way,miami,33150
[phone],Charlie Vázquez,[email],,miami,33101
[phone],James Wilson,[email],771 Oak Ave,miami,33130
[phone],John Reyes,[email],289 Willow Way,miami,33136
[phone],James Martin,[email],687 Pine Rd,miami,33101
[phone],Benjamin Ramírez,[email],273 Maple Dr,miami,33101
[phone],Emma Miller,[email],,miami,33150
[phone],Avery Johnson,[email],456 Pine Rd,miami,33130
[phone],David Allen,[email],180 Oak Ave,miami,33150
[phone],Eve Díaz,[email],874 Maple Dr,miami,33125
[phone],Alice Martin,[email],279 Elm St,miami,33101
[phone],,,432 Cherry Ct,miami,33125
[phone],Emma Carter,[email],,miami,33156
[phone],,,826 Pine Rd,miami,33125
[phone],Amelia Scott,[email],939 Elm St,miami,33132
[phone],Eve Jackson,[email],874 Cedar Ln,miami,33147
[phone],Amelia Ruiz,[email],298 Cherry Ct,miami,33136
[phone],,,527 Willow Way,miami,33150
[phone],Mia Jackson,[email],267 Cherry Ct,miami,33156
[phone],Grace Guerrero,[email],,miami,33125
[phone],William King,[email],802 Cedar Ln,miami,33101
[phone],Avery Ortega,[email],562 Willow Way,miami,33101
[phone],William Guerrero,[email],,miami,33132
[phone],Charlie Jackson,[email],151 Cedar Ln,miami,33145
[phone],Samuel Gutiérrez,[email],775 Elm St,miami,33156
[phone],Eve Ortega,[email],,miami,33132
[phone],Jack Williams,[email],,miami,33130
[phone],Ella Young,[email],735 Elm St,miami,33147
[phone],Chloe Harris,[email],430 Maple Dr,miami,33150
[phone],Charlie Jiménez,[email],,miami,33125
[phone],Charlie Reyes,[email],,miami,33150
[phone],Avery Jackson,[email],171 Maple Dr,miami,33142
[phone],Alexander Lee,[email],,miami,33156
[phone],Alice Carter,[email],152 Cedar Ln,miami,33156
[phone],William Baker,[email],189 Willow Way,miami,33125
[phone],Olivia Ramírez,[email],724 Main St,miami,33147
[phone],Jack Adams,[email],387 Cherry Ct,miami,33156
[phone],Alice Ríos,[email],226 Birch Blvd,miami,33145
[phone],John Martin,[email],769 Main St,miami,33132
[phone],,,203 Willow Way,miami,33145
[phone],Henry Rivera,[email],933 Birch Blvd,miami,33147
[phone],,,459 Elm St,miami,33147
[phone],,,657 Elm St,miami,33101
[phone],Olivia Baker,[email],397 Elm St,miami,33156
[phone],,,785 Pine Rd,miami,33145
[phone],Charlotte Baker,[email],,miami,33132
[phone],,,353 Maple Dr,miami,33132
[phone],Eve Cruz,[email],,miami,33150
[phone],Liam Cruz,[email],108 Maple Dr,miami,33130
[phone],Alice Jones,[email],442 Cherry Ct,miami,33125
[phone],Benjamin Torres,[email],402 Birch Blvd,miami,33147
[phone],Isabella Young,[email],,miami,33125
[phone],Henry Jones,[email],385 Cedar Ln,miami,33142
[phone],Ella Miller,[email],866 Birch Blvd,miami,33132
[phone],Avery Davis,[email],834 Cherry Ct,miami,33130
[phone],,,709 Maple Dr,miami,33136
[phone],,,479 Elm St,miami,33132
[phone],Matthew Chavez,[email],,miami,33101
[phone],David Sánchez,[email],983 Elm St,miami,33156
[phone],,,686 Cedar Ln,miami,33145
[phone],Chloe Baker,[email],885 Pine Rd,miami,33142
[phone],Daniel Serrano,[email],808 Cherry Ct,miami,33101
[phone],Alice Ruiz,[email],834 Pine Rd,miami,33130
[phone],Bob Roberts,[email],322 Cedar Ln,miami,33101
[phone],Emma Ortega,[email],,miami,33150
[phone],Benjamin Guerrero,[email],,miami,33150
[phone],Samuel Flores,[email],625 Birch Blvd,miami,33136
[phone],Amelia Green,[email],165 Willow Way,miami,33101
[phone],Daniel Jiménez,[email],784 Oak Ave,miami,33142
[phone],Olivia Ríos,[email],393 Willow Way,miami,33147
[phone],Zoe Miller,[email],872 Willow Way,miami,33125
[phone],Daniel Baker,[email],899 Cedar Ln,miami,33147
[phone],John Gutiérrez,[email],,miami,33132
[phone],,,701 Maple Dr,miami,33156
[phone],Samuel Vázquez,[email],457 Birch Blvd,miami,33145
[phone],Liam King,[email],,miami,33125
[phone],Samuel Walker,[email],499 Cedar Ln,miami,33142
[phone],Samuel Green,[email],985 Main St,miami,33147
[phone],Eve Alvarez,[email],940 Main St,miami,33142
[phone],Ella Ramírez,[email],428 Willow Way,miami,33147
[phone],Charlie Young,[email],105 Pine Rd,miami,33145
[phone],Samuel Brown,[email],364 Pine Rd,miami,33125
[phone],Isabella Jackson,[email],877 Pine Rd,miami,33136
[phone],David Serrano,[email],448 Elm St,miami,33150
[phone],,,996 Main St,miami,33156
[phone],Avery Ramírez,[email],,miami,33150
[phone],Emma Sánchez,[email],384 Elm St,miami,33132
[phone],Benjamin Wilson,[email],,miami,33150
[phone],Isabella Jones,[email],,miami,33101
[phone],Zoe Flores,[email],133 Pine Rd,miami,33101
[phone],William Bautista,[email],945 Pine Rd,miami,33150
[phone],Emma Gutiérrez,[email],310 Main St,miami,33150
[phone],Avery Williams,[email],,miami,33132
[phone],Eve Harris,[email],903 Pine Rd,miami,33150
[phone],,,340 Cherry Ct,miami,33136
[phone],Samuel Gutiérrez,[email],,miami,33132
[phone],Isabella Baker,[email],202 Cedar Ln,miami,33156
[phone],Chloe Carter,[email],811 Cherry Ct,miami,33130
[phone],,,763 Birch Blvd,miami,33132
[phone],Mia Smith,[email],699 Maple Dr,miami,33125
[phone],Alexander Scott,[email],248 Birch Blvd,miami,33145
[phone],,,311 Cherry Ct,miami,33142
[phone],Isabella Smith,[email],,miami,33130
[phone],Alice Johnson,[email],687 Maple Dr,miami,33145
[phone],Henry Allen,[email],925 Cedar Ln,miami,33132
[phone],Charlie Adams,[email],298 Oak Ave,miami,33145
[phone],Alexander Díaz,[email],,miami,33156
[phone],Bob Baker,[email],193 Cherry Ct,miami,33136
[phone],James Scott,[email],,miami,33125
[phone],Mia Ramírez,[email],797 Elm St,miami,33125
[phone],Henry Martin,[email],790 Elm St,miami,33132
[phone],Grace Gutiérrez,[email],524 Cherry Ct,miami,33101
[phone],Ethan Smith,[email],344 Willow Way,miami,33132
[phone],David Chavez,[email],115 Pine Rd,miami,33136
[phone],Ella Green,[email],253 Birch Blvd,miami,33156
[phone],Samuel Walker,[email],245 Maple Dr,miami,33156
[phone],Mia Castro,[email],320 Elm St,miami,33147
[phone],Scarlett Allen,[email],401 Main St,miami,33147
[phone],Daniel Thompson,[email],130 Elm St,miami,33136
[phone],Mia Green,[email],305 Oak Ave,miami,33145
[phone],,,556 Cherry Ct,miami,33147
[phone],Charlie Walker,[email],997 Main St,miami,33101
[phone],Grace King,[email],301 Willow Way,miami,33142
[phone],Samuel Castro,[email],863 Main St,miami,33101
[phone],Matthew Sánchez,[email],649 Cedar Ln,miami,33125
[phone],Zoe Thompson,[email],,miami,33142
[phone],Emma Sánchez,[email],,miami,33156
[phone],Liam Smith,[email],557 Pine Rd,miami,33150
[phone],Eve White,[email],811 Pine Rd,miami,33147
[phone],Amelia Sánchez,[email],722 Cherry Ct,miami,33142
[phone],Benjamin Green,[email],462 Maple Dr,miami,33147
[phone],,,698 Cherry Ct,miami,33130
[phone],David Adams,[email],735 Cherry Ct,miami,33101
[phone],,,631 Oak Ave,miami,33147
[phone],,,,miami,33132
[phone],Mia Wilson,[email],427 Cedar Ln,miami,33145
[phone],Samuel Thompson,[email],687 Pine Rd,miami,33101
[phone],Isabella Smith,[email],285 Willow Way,miami,33145
[phone],Grace Jackson,[email],389 Maple Dr,miami,33136
[phone],Avery Alvarez,[email],302 Elm St,miami,33147
[phone],,,533 Willow Way,miami,33156
[phone],William Ríos,[email],126 Maple Dr,miami,33130
[phone],Jack Sánchez,[email],904 Willow Way,miami,33130
[phone],Charlotte Young,[email],554 Cherry Ct,miami,33142
[phone],Avery White,[email],101 Oak Ave,miami,33145
[phone],Scarlett Torres,[email],929 Birch Blvd,miami,33142
[phone],Scarlett Ramírez,[email],713 Elm St,miami,33125
[phone],Benjamin Lee,[email],104 Main St,miami,33125
[phone],Olivia Ramírez,[email],935 Cedar Ln,miami,33150
[phone],Ella Morales,[email],453 Elm St,miami,33150
[phone],,,564 Maple Dr,miami,33156
[phone],Zoe Harris,[email],675 Cherry Ct,miami,33125
[phone],,,454 Cherry Ct,miami,33101
[phone],Scarlett Young,[email],961 Oak Ave,miami,33150
[phone],Chloe White,[email],214 Main St,miami,33142
[phone],Eve Thompson,[email],952 Cherry Ct,miami,33156
[phone],,,706 Willow Way,miami,33125
[phone],James Cruz,[email],694 Main St,miami,33145
[phone],Alice Serrano,[email],734 Cherry Ct,miami,33101
[phone],Alexander Wilson,[email],540 Willow Way,miami,33136
[phone],Ella Ramírez,[email],249 Pine Rd,miami,33156
[phone],Scarlett Scott,[email],100 Pine Rd,miami,33145
[phone],Isabella Walker,[email],,miami,33125
[phone],Daniel Thompson,[email],,miami,33136
[phone],Charlie Ramírez,[email],780 Maple Dr,miami,33130
[phone],Daniel Walker,[email],302 Main St,miami,33125
[phone],Benjamin Thompson,[email],,miami,33132
[phone],,,409 Birch Blvd,miami,33156
[phone],Alice Green,[email],505 Pine Rd,miami,33136
[phone],Matthew Jones,[email],493 Birch Blvd,miami,33125
[phone],Zoe Garcia,[email],269 Maple Dr,miami,33136
[phone],John Green,[email],846 Cherry Ct,miami,33125
[phone],William Williams,[email],600 Oak Ave,miami,33132
[phone],,,797 Willow Way,miami,33145
[phone],Avery Gutiérrez,[email],632 Oak Ave,miami,33142
[phone],,,694 Oak Ave,miami,33130
[phone],William Cruz,[email],391 Willow Way,miami,33156
[phone],Alexander Lee,[email],990 Cherry Ct,miami,33101
[phone],Liam Jackson,[email],902 Elm St,miami,33130
[phone],Jack Chavez,[email],245 Elm St,miami,33150
[phone],William Torres,[email],,miami,33145
[phone],Charlie Jiménez,[email],861 Main St,miami,33125
[phone],,,575 Willow Way,miami,33125
[phone],Matthew Jackson,[email],851 Maple Dr,miami,33130
[phone],Alexander Reyes,[email],179 Pine Rd,miami,33156
[phone],Emma Johnson,[email],725 Elm St,miami,33125
[phone],David Scott,[email],847 Willow Way,miami,33101
[phone],Benjamin White,[email],,miami,33130
[phone],Scarlett Wilson,[email],228 Cedar Ln,miami,33130
[phone],Matthew Carter,[email],771 Willow Way,miami,33132
[phone],Amelia Baker,[email],,miami,33132
[phone],Emma Torres,[email],499 Willow Way,miami,33125
[phone],James Ruiz,[email],492 Oak Ave,miami,33125
