row_id,rota_id,date,shift_id,staff_id
1158,ro1158,11/17/2022,sh002,H2843
1159,ro1159,11/17/2022,sh002,Z2504
1160,ro1160,11/17/2022,sh002,H8818
1161,ro1161,11/18/2022,sh003,R3650
1162,ro1162,11/18/2022,sh003,J4757
1163,ro1163,11/18/2022,sh003,Z4564
1164,ro1164,11/18/2022,sh003,U3064
1165,ro1165,11/19/2022,sh004,W1763
1166,ro1166,11/19/2022,sh004,H2843
1167,ro1167,11/19/2022,sh004,Z2504
1168,ro1168,11/19/2022,sh004,H8818
1169,ro1169,11/20/2022,sh005,E9371
1170,ro1170,11/20/2022,sh005,H2843
1171,ro1171,11/20/2022,sh005,Z2504
1172,ro1172,11/20/2022,sh005,H8818
1173,ro1173,11/21/2022,sh006,R3650
1174,ro1174,11/21/2022,sh006,J4757
1175,ro1175,11/21/2022,sh006,Z4564
1176,ro1176,11/21/2022,sh006,U3064
1177,ro1177,11/22/2022,sh007,W1763
1178,ro1178,11/22/2022,sh007,H2843
1179,ro1179,11/22/2022,sh007,Z2504
1180,ro1180,11/22/2022,sh007,H8818
1181,ro1181,11/23/2022,sh008,E9371
1182,ro1182,11/23/2022,sh008,H2843
1183,ro1183,11/23/2022,sh008,Z2504
1184,ro1184,11/23/2022,sh008,H8818
1185,ro1185,11/24/2022,sh009,R3650
1186,ro1186,11/24/2022,sh009,J4757
1187,ro1187,11/24/2022,sh009,Z4564
1188,ro1188,11/24/2022,sh009,U3064
1189,ro1189,11/25/2022,sh010,W1763
1190,ro1190,11/25/2022,sh010,H2843
1191,ro1191,11/25/2022,sh010,Z2504
1192,ro1192,11/25/2022,sh010,H8818
1193,ro1193,11/26/2022,sh011,E9371
1194,ro1194,11/26/2022,sh011,H2843
1195,ro1195,11/26/2022,sh011,Z2504
1196,ro1196,11/26/2022,sh011,H8818
1197,ro1197,11/27/2022,sh012,R3650
1198,ro1198,11/27/2022,sh012,J4757
1199,ro1199,11/27/2022,sh012,Z4564
1200,ro1200,11/27/2022,sh012,U3064
1201,ro1201,11/28/2022,sh013,W1763
1202,ro1202,11/28/2022,sh013,H2843
1203,ro1203,11/28/2022,sh013,Z2504
1204,ro1204,11/28/2022,sh013,H8818
1205,ro1205,11/29/2022,sh014,E9371
1206,ro1206,11/29/2022,sh014,H2843
1207,ro1207,11/29/2022,sh014,Z2504
1208,ro1208,11/29/2022,sh014,H8818
1209,ro1209,11/30/2022,sh015,R3650
1210,ro1210,11/30/2022,sh015,J4757
1211,ro1211,11/30/2022,sh015,Z4564
1212,ro1212,11/30/2022,sh015,U3064
1213,ro1213,12/1/2022,sh016,W1763
1214,ro1214,12/1/2022,sh016,H2843
1215,ro1215,12/1/2022,sh016,Z2504
1216,ro1216,12/1/2022,sh016,H8818
1217,ro1217,12/2/2022,sh017,E9371
1218,ro1218,12/2/2022,sh017,H2843
1219,ro1219,12/2/2022,sh017,Z2504
1220,ro1220,12/2/2022,sh017,H8818
1221,ro1221,12/3/2022,sh018,R3650
1222,ro1222,12/3/2022,sh018,J4757
1223,ro1223,12/3/2022,sh018,Z4564
1224,ro1224,12/3/2022,sh018,U3064
1225,ro1225,12/4/2022,sh001,W1763
1226,ro1226,12/4/2022,sh001,H2843
1227,ro1227,12/4/2022,sh001,Z2504
1228,ro1228,12/4/2022,sh001,H8818
1229,ro1229,12/5/2022,sh002,E9371
1230,ro1230,12/5/2022,sh002,H2843
1231,ro1231,12/5/2022,sh002,Z2504
1232,ro1232,12/5/2022,sh002,H8818
1233,ro1233,12/6/2022,sh003,R3650
1234,ro1234,12/6/2022,sh003,J4757
1235,ro1235,12/6/2022,sh003,Z4564
1236,ro1236,12/6/2022,sh003,U3064
1237,ro1237,12/7/2022,sh004,W1763
1238,ro1238,12/7/2022,sh004,H2843
1239,ro1239,12/7/2022,sh004,Z2504
1240,ro1240,12/7/2022,sh004,H8818
1241,ro1241,12/8/2022,sh005,E9371
1242,ro1242,12/8/2022,sh005,H2843
1243,ro1243,12/8/2022,sh005,Z2504
1244,ro1244,12/8/2022,sh005,H8818
1245,ro1245,12/9/2022,sh006,R3650
1246,ro1246,12/9/2022,sh006,J4757
1247,ro1247,12/9/2022,sh006,Z4564
1248,ro1248,12/9/2022,sh006,U3064
1249,ro1249,12/10/2022,sh007,W1763
1250,ro1250,12/10/2022,sh007,H2843
1251,ro1251,12/10/2022,sh007,Z2504
1252,ro1252,12/10/2022,sh007,H8818
1253,ro1253,12/11/2022,sh008,E9371
1254,ro1254,12/11/2022,sh008,H2843
1255,ro1255,12/11/2022,sh008,Z2504
1256,ro1256,12/11/2022,sh008,H8818
1257,ro1257,12/12/2022,sh009,R3650
1258,ro1258,12/12/2022,sh009,J4757
1259,ro1259,12/12/2022,sh009,Z4564
1260,ro1260,12/12/2022,sh009,U3064
1261,ro1261,12/13/2022,sh010,W1763
1262,ro1262,12/13/2022,sh010,H2843
1263,ro1263,12/13/2022,sh010,Z2504
1264,ro1264,12/13/2022,sh010,H8818
1265,ro1265,12/14/2022,sh011,E9371
1266,ro1266,12/14/2022,sh011,H2843
1267,ro1267,12/14/2022,sh011,Z2504
1268,ro1268,12/14/2022,sh011,H8818
1269,ro1269,12/15/2022,sh012,R3650
1270,ro1270,12/15/2022,sh012,J4757
1271,ro1271,12/15/2022,sh012,Z4564
1272,ro1272,12/15/2022,sh012,U3064
1273,ro1273,12/16/2022,sh013,W1763
1274,ro1274,12/16/2022,sh013,H2843
1275,ro1275,12/16/2022,sh013,Z2504
1276,ro1276,12/16/2022,sh013,H8818
1277,ro1277,12/17/2022,sh014,E9371
1278,ro1278,12/17/2022,sh014,H2843
1279,ro1279,12/17/2022,sh014,Z2504
1280,ro1280,12/17/2022,sh014,H8818
1281,ro1281,12/18/2022,sh015,R3650
1282,ro1282,12/18/2022,sh015,J4757
1283,ro1283,12/18/2022,sh015,Z4564
1284,ro1284,12/18/2022,sh015,U3064
1285,ro1285,12/19/2022,sh016,W1763
1286,ro1286,12/19/2022,sh016,H2843
1287,ro1287,12/19/2022,sh016,Z2504
1288,ro1288,12/19/2022,sh016,H8818
1289,ro1289,12/20/2022,sh017,E9371
1290,ro1290,12/20/2022,sh017,H2843
1291,ro1291,12/20/2022,sh017,Z2504
1292,ro1292,12/20/2022,sh017,H8818
1293,ro1293,12/21/2022,sh018,R3650
1294,ro1294,12/21/2022,sh018,J4757
1295,ro1295,12/21/2022,sh018,Z4564
1296,ro1296,12/21/2022,sh018,U3064
1297,ro1297,12/22/2022,sh001,W1763
1298,ro1298,12/22/2022,sh001,H2843
1299,ro1299,12/22/2022,sh001,Z2504
1300,ro1300,12/22/2022,sh001,H8818
1301,ro1301,12/23/2022,sh002,E9371
1302,ro1302,12/23/2022,sh002,H2843
1303,ro1303,12/23/2022,sh002,Z2504
1304,ro1304,12/23/2022,sh002,H8818
1305,ro1305,12/24/2022,sh003,R3650
1306,ro1306,12/24/2022,sh003,J4757
1307,ro1307,12/24/2022,sh003,Z4564
1308,ro1308,12/24/2022,sh003,U3064
1309,ro1309,12/25/2022,sh004,W1763
1310,ro1310,12/25/2022,sh004,H2843
1311,ro1311,12/25/2022,sh004,Z2504
1312,ro1312,12/25/2022,sh004,H8818
1313,ro1313,12/26/2022,sh005,E9371
1314,ro1314,12/26/2022,sh005,H2843
1315,ro1315,12/26/2022,sh005,Z2504
1316,ro1316,12/26/2022,sh005,H8818
1317,ro1317,12/27/2022,sh006,R3650
1318,ro1318,12/27/2022,sh006,J4757
1319,ro1319,12/27/2022,sh006,Z4564
1320,ro1320,12/27/2022,sh006,U3064
1321,ro1321,12/28/2022,sh007,W1763
1322,ro1322,12/28/2022,sh007,H2843
1323,ro1323,12/28/2022,sh007,Z2504
1324,ro1324,12/28/2022,sh007,H8818
1325,ro1325,12/29/2022,sh008,E9371
1326,ro1326,12/29/2022,sh008,H2843
1327,ro1327,12/29/2022,sh008,Z2504
1328,ro1328,12/29/2022,sh008,H8818
1329,ro1329,12/30/2022,sh009,R3650
1330,ro1330,12/30/2022,sh009,J4757
1331,ro1331,12/30/2022,sh009,Z4564
1332,ro1332,12/30/2022,sh009,U3064
1333,ro1333,12/31/2022,sh010,W1763
1334,ro1334,12/31/2022,sh010,H2843
1335,ro1335,12/31/2022,sh010,Z2504
1336,ro1336,12/31/2022,sh010,H8818
1337,ro1337,1/1/2023,sh011,E9371
1338,ro1338,1/1/2023,sh011,H2843
1339,ro1339,1/1/2023,sh011,Z2504
1340,ro1340,1/1/2023,sh011,H8818
1341,ro1341,1/2/2023,sh012,R3650
1342,ro1342,1/2/2023,sh012,J4757
1343,ro1343,1/2/2023,sh012,Z4564
1344,ro1344,1/2/2023,sh012,U3064
1345,ro1345,1/3/2023,sh013,W1763
1346,ro1346,1/3/2023,sh013,H2843
1347,ro1347,1/3/2023,sh013,Z2504
1348,ro1348,1/3/2023,sh013,H8818
1349,ro1349,1/4/2023,sh014,E9371
1350,ro1350,1/4/2023,sh014,H2843
1351,ro1351,1/4/2023,sh014,Z2504
1352,ro1352,1/4/2023,sh014,H8818
1353,ro1353,1/5/2023,sh015,R3650
1354,ro1354,1/5/2023,sh015,J4757
1355,ro1355,1/5/2023,sh015,Z4564
1356,ro1356,1/5/2023,sh015,U3064
1357,ro1357,1/6/2023,sh016,W1763
1358,ro1358,1/6/2023,sh016,H2843
1359,ro1359,1/6/2023,sh016,Z2504
1360,ro1360,1/6/2023,sh016,H8818
1361,ro1361,1/7/2023,sh017,E9371
1362,ro1362,1/7/2023,sh017,H2843
1363,ro1363,1/7/2023,sh017,Z2504
1364,ro1364,1/7/2023,sh017,H8818
1365,ro1365,1/8/2023,sh018,R3650
1366,ro1366,1/8/2023,sh018,J4757
1367,ro1367,1/8/2023,sh018,Z4564
1368,ro1368,1/8/2023,sh018,U3064
1369,ro1369,1/9/2023,sh001,W1763
1370,ro1370,1/9/2023,sh001,H2843
1371,ro1371,1/9/2023,sh001,Z2504
1372,ro1372,1/9/2023,sh001,H8818
1373,ro1373,1/10/2023,sh002,E9371
1374,ro1374,1/10/2023,sh002,H2843
1375,ro1375,1/10/2023,sh002,Z2504
1376,ro1376,1/10/2023,sh002,H8818
1377,ro1377,1/11/2023,sh003,R3650
1378,ro1378,1/11/2023,sh003,J4757
1379,ro1379,1/11/2023,sh003,Z4564
1380,ro1380,1/11/2023,sh003,U3064
1381,ro1381,1/12/2023,sh004,W1763
1382,ro1382,1/12/2023,sh004,H2843
1383,ro1383,1/12/2023,sh004,Z2504
1384,ro1384,1/12/2023,sh004,H8818
1385,ro1385,1/13/2023,sh005,E9371
1386,ro1386,1/13/2023,sh005,H2843
1387,ro1387,1/13/2023,sh005,Z2504
1388,ro1388,1/13/2023,sh005,H8818
1389,ro1389,1/14/2023,sh006,R3650
1390,ro1390,1/14/2023,sh006,J4757
1391,ro1391,1/14/2023,sh006,Z4564
1392,ro1392,1/14/2023,sh006,U3064
1393,ro1393,1/15/2023,sh007,W1763
1394,ro1394,1/15/2023,sh007,H2843
1395,ro1395,1/15/2023,sh007,Z2504
1396,ro1396,1/15/2023,sh007,H8818
1397,ro1397,1/16/2023,sh008,E9371
1398,ro1398,1/16/2023,sh008,H2843
1399,ro1399,1/16/2023,sh008,Z2504
1400,ro1400,1/16/2023,sh008,H8818
1401,ro1401,1/17/2023,sh009,R3650
1402,ro1402,1/17/2023,sh009,J4757
1403,ro1403,1/17/2023,sh009,Z4564
1404,ro1404,1/17/2023,sh009,U3064
1405,ro1405,1/18/2023,sh010,W1763
1406,ro1406,1/18/2023,sh010,H2843
1407,ro1407,1/18/2023,sh010,Z2504
1408,ro1408,1/18/2023,sh010,H8818
1409,ro1409,1/19/2023,sh011,E9371
1410,ro1410,1/19/2023,sh011,H2843
1411,ro1411,1/19/2023,sh011,Z2504
1412,ro1412,1/19/2023,sh011,H8818
1413,ro1413,1/20/2023,sh012,R3650
1414,ro1414,1/20/2023,sh012,J4757
1415,ro1415,1/20/2023,sh012,Z4564
1416,ro1416,1/20/2023,sh012,U3064
1417,ro1417,1/21/2023,sh013,W1763
1418,ro1418,1/21/2023,sh013,H2843
1419,ro1419,1/21/2023,sh013,Z2504
1420,ro1420,1/21/2023,sh013,H8818
1421,ro1421,1/22/2023,sh014,E9371
1422,ro1422,1/22/2023,sh014,H2843
1423,ro1423,1/22/2023,sh014,Z2504
1424,ro1424,1/22/2023,sh014,H8818
1425,ro1425,1/23/2023,sh015,R3650
1426,ro1426,1/23/2023,sh015,J4757
1427,ro1427,1/23/2023,sh015,Z4564
1428,ro1428,1/23/2023,sh015,U3064
1429,ro1429,1/24/2023,sh016,W1763
1430,ro1430,1/24/2023,sh016,H2843
1431,ro1431,1/24/2023,sh016,Z2504
1432,ro1432,1/24/2023,sh016,H8818
1433,ro1433,1/25/2023,sh017,E9371
1434,ro1434,1/25/2023,sh017,H2843
1435,ro1435,1/25/2023,sh017,Z2504
1436,ro1436,1/25/2023,sh017,H8818
1437,ro1437,1/26/2023,sh018,R3650
1438,ro1438,1/26/2023,sh018,J4757
1439,ro1439,1/26/2023,sh018,Z4564
1440,ro1440,1/26/2023,sh018,U3064
1441,ro1441,1/27/2023,sh001,W1763
1442,ro1442,1/27/2023,sh001,H2843
1443,ro1443,1/27/2023,sh001,Z2504
1444,ro1444,1/27/2023,sh001,H8818
1445,ro1445,1/28/2023,sh002,E9371
1446,ro1446,1/28/2023,sh002,H2843
1447,ro1447,1/28/2023,sh002,Z2504
1448,ro1448,1/28/2023,sh002,H8818
1449,ro1449,1/29/2023,sh003,R3650
1450,ro1450,1/29/2023,sh003,J4757
1451,ro1451,1/29/2023,sh003,Z4564
1452,ro1452,1/29/2023,sh003,U3064
1453,ro1453,1/30/2023,sh004,W1763
1454,ro1454,1/30/2023,sh004,H2843
1455,ro1455,1/30/2023,sh004,Z2504
1456,ro1456,1/30/2023,sh004,H8818
1457,ro1457,1/31/2023,sh005,E9371
1458,ro1458,1/31/2023,sh005,H2843
1459,ro1459,1/31/2023,sh005,Z2504
1460,ro1460,1/31/2023,sh005,H8818
1461,ro1461,2/1/2023,sh006,R3650
1462,ro1462,2/1/2023,sh006,J4757
1463,ro1463,2/1/2023,sh006,Z4564
1464,ro1464,2/1/2023,sh006,U3064
1465,ro1465,2/2/2023,sh007,W1763
1466,ro1466,2/2/2023,sh007,H2843
1467,ro1467,2/2/2023,sh007,Z2504
1468,ro1468,2/2/2023,sh007,H8818
1469,ro1469,2/3/2023,sh008,E9371
1470,ro1470,2/3/2023,sh008,H2843
1471,ro1471,2/3/2023,sh008,Z2504
1472,ro1472,2/3/2023,sh008,H8818
1473,ro1473,2/4/2023,sh009,R3650
1474,ro1474,2/4/2023,sh009,J4757
1475,ro1475,2/4/2023,sh009,Z4564
1476,ro1476,2/4/2023,sh009,U3064
1477,ro1477,2/5/2023,sh010,W1763
1478,ro1478,2/5/2023,sh010,H2843
1479,ro1479,2/5/2023,sh010,Z2504
1480,ro1480,2/5/2023,sh010,H8818
1481,ro1481,2/6/2023,sh011,E9371
1482,ro1482,2/6/2023,sh011,H2843
1483,ro1483,2/6/2023,sh011,Z2504
1484,ro1484,2/6/2023,sh011,H8818
1485,ro1485,2/7/2023,sh012,R3650
1486,ro1486,2/7/2023,sh012,J4757
1487,ro1487,2/7/2023,sh012,Z4564
1488,ro1488,2/7/2023,sh012,U3064
1489,ro1489,2/8/2023,sh013,W1763
1490,ro1490,2/8/2023,sh013,H2843
1491,ro1491,2/8/2023,sh013,Z2504
1492,ro1492,2/8/2023,sh013,H8818
1493,ro1493,2/9/2023,sh014,E9371
1494,ro1494,2/9/2023,sh014,H2843
1495,ro1495,2/9/2023,sh014,Z2504
1496,ro1496,2/9/2023,sh014,H8818
1497,ro1497,2/10/2023,sh015,R3650
1498,ro1498,2/10/2023,sh015,J4757
1499,ro1499,2/10/2023,sh015,Z4564
1500,ro1500,2/10/2023,sh015,U3064
1501,ro1501,2/11/2023,sh016,W1763
1502,ro1502,2/11/2023,sh016,H2843
1503,ro1503,2/11/2023,sh016,Z2504
1504,ro1504,2/11/2023,sh016,H8818
1505,ro1505,2/12/2023,sh017,E9371
1506,ro1506,2/12/2023,sh017,H2843
1507,ro1507,2/12/2023,sh017,Z2504
1508,ro1508,2/12/2023,sh017,H8818
1509,ro1509,2/13/2023,sh018,R3650
1510,ro1510,2/13/2023,sh018,J4757
1511,ro1511,2/13/2023,sh018,Z4564
1512,ro1512,2/13/2023,sh018,U3064
1513,ro1513,2/14/2023,sh001,W1763
1514,ro1514,2/14/2023,sh001,H2843
1515,ro1515,2/14/2023,sh001,Z2504
1516,ro1516,2/14/2023,sh001,H8818
1517,ro1517,2/15/2023,sh002,E9371
1518,ro1518,2/15/2023,sh002,H2843
1519,ro1519,2/15/2023,sh002,Z2504
1520,ro1520,2/15/2023,sh002,H8818
1521,ro1521,2/16/2023,sh003,R3650
1522,ro1522,2/16/2023,sh003,J4757
1523,ro1523,2/16/2023,sh003,Z4564
1524,ro1524,2/16/2023,sh003,U3064
1525,ro1525,2/17/2023,sh004,W1763
1526,ro1526,2/17/2023,sh004,H2843
1527,ro1527,2/17/2023,sh004,Z2504
1528,ro1528,2/17/2023,sh004,H8818
1529,ro1529,2/18/2023,sh005,E9371
1530,ro1530,2/18/2023,sh005,H2843
1531,ro1531,2/18/2023,sh005,Z2504
1532,ro1532,2/18/2023,sh005,H8818
1533,ro1533,2/19/2023,sh006,R3650
1534,ro1534,2/19/2023,sh006,J4757
1535,ro1535,2/19/2023,sh006,Z4564
1536,ro1536,2/19/2023,sh006,U3064
1537,ro1537,2/20/2023,sh007,W1763
1538,ro1538,2/20/2023,sh007,H2843
1539,ro1539,2/20/2023,sh007,Z2504
1540,ro1540,2/20/2023,sh007,H8818
1541,ro1541,2/21/2023,sh008,E9371
1542,ro1542,2/21/2023,sh008,H2843
1543,ro1543,2/21/2023,sh008,Z2504
1544,ro1544,2/21/2023,sh008,H8818
1545,ro1545,2/22/2023,sh009,R3650
1546,ro1546,2/22/2023,sh009,J4757
1547,ro1547,2/22/2023,sh009,Z4564
1548,ro1548,2/22/2023,sh009,U3064
1549,ro1549,2/23/2023,sh010,W1763
1550,ro1550,2/23/2023,sh010,H2843
1551,ro1551,2/23/2023,sh010,Z2504
1552,ro1552,2/23/2023,sh010,H8818
1553,ro1553,2/24/2023,sh011,E9371
1554,ro1554,2/24/2023,sh011,H2843
1555,ro1555,2/24/2023,sh011,Z2504
1556,ro1556,2/24/2023,sh011,H8818
1557,ro1557,2/25/2023,sh012,R3650
1558,ro1558,2/25/2023,sh012,J4757
1559,ro1559,2/25/2023,sh012,Z4564
1560,ro1560,2/25/2023,sh012,U3064
1561,ro1561,2/26/2023,sh013,W1763
1562,ro1562,2/26/2023,sh013,H2843
1563,ro1563,2/26/2023,sh013,Z2504
1564,ro1564,2/26/2023,sh013,H8818
1565,ro1565,2/27/2023,sh014,E9371
1566,ro1566,2/27/2023,sh014,H2843
1567,ro1567,2/27/2023,sh014,Z2504
1568,ro1568,2/27/2023,sh014,H8818
1569,ro1569,2/28/2023,sh015,R3650
1570,ro1570,2/28/2023,sh015,J4757
1571,ro1571,2/28/2023,sh015,Z4564
1572,ro1572,2/28/2023,sh015,U3064
1573,ro1573,3/1/2023,sh016,W1763
1574,ro1574,3/1/2023,sh016,H2843
1575,ro1575,3/1/2023,sh016,Z2504
1576,ro1576,3/1/2023,sh016,H8818
1577,ro1577,3/2/2023,sh017,E9371
1578,ro1578,3/2/2023,sh017,H2843
1579,ro1579,3/2/2023,sh017,Z2504
1580,ro1580,3/2/2023,sh017,H8818
1581,ro1581,3/3/2023,sh018,R3650
1582,ro1582,3/3/2023,sh018,J4757
1583,ro1583,3/3/2023,sh018,Z4564
1584,ro1584,3/3/2023,sh018,U3064
1585,ro1585,3/4/2023,sh001,W1763
1586,ro1586,3/4/2023,sh001,H2843
1587,ro1587,3/4/2023,sh001,Z2504
1588,ro1588,3/4/2023,sh001,H8818
1589,ro1589,3/5/2023,sh002,E9371
1590,ro1590,3/5/2023,sh002,H2843
1591,ro1591,3/5/2023,sh002,Z2504
1592,ro1592,3/5/2023,sh002,H8818
1593,ro1593,3/6/2023,sh003,R3650
1594,ro1594,3/6/2023,sh003,J4757
1595,ro1595,3/6/2023,sh003,Z4564
1596,ro1596,3/6/2023,sh003,U3064
1597,ro1597,3/7/2023,sh004,W1763
1598,ro1598,3/7/2023,sh004,H2843
1599,ro1599,3/7/2023,sh004,Z2504
1600,ro1600,3/7/2023,sh004,H8818
1601,ro1601,3/8/2023,sh005,E9371
1602,ro1602,3/8/2023,sh005,H2843
1603,ro1603,3/8/2023,sh005,Z2504
1604,ro1604,3/8/2023,sh005,H8818
1605,ro1605,3/9/2023,sh006,R3650
1606,ro1606,3/9/2023,sh006,J4757
1607,ro1607,3/9/2023,sh006,Z4564
1608,ro1608,3/9/2023,sh006,U3064
1609,ro1609,3/10/2023,sh007,W1763
1610,ro1610,3/10/2023,sh007,H2843
1611,ro1611,3/10/2023,sh007,Z2504
1612,ro1612,3/10/2023,sh007,H8818
1613,ro1613,3/11/2023,sh008,E9371
1614,ro1614,3/11/2023,sh008,H2843
1615,ro1615,3/11/2023,sh008,Z2504
1616,ro1616,3/11/2023,sh008,H8818
1617,ro1617,3/12/2023,sh009,R3650
1618,ro1618,3/12/2023,sh009,J4757
1619,ro1619,3/12/2023,sh009,Z4564
1620,ro1620,3/12/2023,sh009,U3064
1621,ro1621,3/13/2023,sh010,W1763
1622,ro1622,3/13/2023,sh010,H2843
1623,ro1623,3/13/2023,sh010,Z2504
1624,ro1624,3/13/2023,sh010,H8818
1625,ro1625,3/14/2023,sh011,E9371
1626,ro1626,3/14/2023,sh011,H2843
1627,ro1627,3/14/2023,sh011,Z2504
1628,ro1628,3/14/2023,sh011,H8818
1629,ro1629,3/15/2023,sh012,R3650
1630,ro1630,3/15/2023,sh012,J4757
1631,ro1631,3/15/2023,sh012,Z4564
1632,ro1632,3/15/2023,sh012,U3064
1633,ro1633,3/16/2023,sh013,W1763
1634,ro1634,3/16/2023,sh013,H2843
1635,ro1635,3/16/2023,sh013,Z2504
1636,ro1636,3/16/2023,sh013,H8818
1637,ro1637,3/17/2023,sh014,E9371
1638,ro1638,3/17/2023,sh014,H2843
1639,ro1639,3/17/2023,sh014,Z2504
1640,ro1640,3/17/2023,sh014,H8818
1641,ro1641,3/18/2023,sh015,R3650
1642,ro1642,3/18/2023,sh015,J4757
1643,ro1643,3/18/2023,sh015,Z4564
1644,ro1644,3/18/2023,sh015,U3064
1645,ro1645,3/19/2023,sh016,W1763
1646,ro1646,3/19/2023,sh016,H2843
1647,ro1647,3/19/2023,sh016,Z2504
1648,ro1648,3/19/2023,sh016,H8818
1649,ro1649,3/20/2023,sh017,E9371
1650,ro1650,3/20/2023,sh017,H2843
1651,ro1651,3/20/2023,sh017,Z2504
1652,ro1652,3/20/2023,sh017,H8818
1653,ro1653,3/21/2023,sh018,R3650
1654,ro1654,3/21/2023,sh018,J4757
1655,ro1655,3/21/2023,sh018,Z4564
1656,ro1656,3/21/2023,sh018,U3064
1657,ro1657,3/22/2023,sh001,W1763
1658,ro1658,3/22/2023,sh001,H2843
1659,ro1659,3/22/2023,sh001,Z2504
1660,ro1660,3/22/2023,sh001,H8818
1661,ro1661,3/23/2023,sh002,E9371
1662,ro1662,3/23/2023,sh002,H2843
1663,ro1663,3/23/2023,sh002,Z2504
1664,ro1664,3/23/2023,sh002,H8818
1665,ro1665,3/24/2023,sh003,R3650
1666,ro1666,3/24/2023,sh003,J4757
1667,ro1667,3/24/2023,sh003,Z4564
1668,ro1668,3/24/2023,sh003,U3064
1669,ro1669,3/25/2023,sh004,W1763
1670,ro1670,3/25/2023,sh004,H2843
1671,ro1671,3/25/2023,sh004,Z2504
1672,ro1672,3/25/2023,sh004,H8818
1673,ro1673,3/26/2023,sh005,E9371
1674,ro1674,3/26/2023,sh005,H2843
1675,ro1675,3/26/2023,sh005,Z2504
1676,ro1676,3/26/2023,sh005,H8818
1677,ro1677,3/27/2023,sh006,R3650
1678,ro1678,3/27/2023,sh006,J4757
1679,ro1679,3/27/2023,sh006,Z4564
1680,ro1680,3/27/2023,sh006,U3064
1681,ro1681,3/28/2023,sh007,W1763
1682,ro1682,3/28/2023,sh007,H2843
1683,ro1683,3/28/2023,sh007,Z2504
1684,ro1684,3/28/2023,sh007,H8818
1685,ro1685,3/29/2023,sh008,E9371
1686,ro1686,3/29/2023,sh008,H2843
1687,ro1687,3/29/2023,sh008,Z2504
1688,ro1688,3/29/2023,sh008,H8818
1689,ro1689,3/30/2023,sh009,R3650
1690,ro1690,3/30/2023,sh009,J4757
1691,ro1691,3/30/2023,sh009,Z4564
1692,ro1692,3/30/2023,sh009,U3064
1693,ro1693,3/31/2023,sh010,W1763
1694,ro1694,3/31/2023,sh010,H2843
1695,ro1695,3/31/2023,sh010,Z2504
1696,ro1696,3/31/2023,sh010,H8818
1697,ro1697,4/1/2023,sh011,E9371
1698,ro1698,4/1/2023,sh011,H2843
1699,ro1699,4/1/2023,sh011,Z2504
1700,ro1700,4/1/2023,sh011,H8818
1701,ro1701,4/2/2023,sh012,R3650
1702,ro1702,4/2/2023,sh012,J4757
1703,ro1703,4/2/2023,sh012,Z4564
